Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    NOT

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 26 (statement_list -> statement .)
    FOR             reduce using rule 26 (statement_list -> statement .)
    CIRCLE          reduce using rule 26 (statement_list -> statement .)
    LINE            reduce using rule 26 (statement_list -> statement .)
    COLOR           reduce using rule 26 (statement_list -> statement .)
    POINT           reduce using rule 26 (statement_list -> statement .)
    PENUP           reduce using rule 26 (statement_list -> statement .)
    PENDOWN         reduce using rule 26 (statement_list -> statement .)
    THICKNESS       reduce using rule 26 (statement_list -> statement .)


state 43

    (27) statement_list -> return_statement .

    RBRACE          reduce using rule 27 (statement_list -> return_statement .)
    RETURN          reduce using rule 27 (statement_list -> return_statement .)
    ID              reduce using rule 27 (statement_list -> return_statement .)
    READ            reduce using rule 27 (statement_list -> return_statement .)
    WRITE           reduce using rule 27 (statement_list -> return_statement .)
    IF              reduce using rule 27 (statement_list -> return_statement .)
    WHILE           reduce using rule 27 (statement_list -> return_statement .)
    FOR             reduce using rule 27 (statement_list -> return_statement .)
    CIRCLE          reduce using rule 27 (statement_list -> return_statement .)
    LINE            reduce using rule 27 (statement_list -> return_statement .)
    COLOR           reduce using rule 27 (statement_list -> return_statement .)
    POINT           reduce using rule 27 (statement_list -> return_statement .)
    PENUP           reduce using rule 27 (statement_list -> return_statement .)
    PENDOWN         reduce using rule 27 (statement_list -> return_statement .)
    THICKNESS       reduce using rule 27 (statement_list -> return_statement .)


state 44

    (28) statement_list -> empty .

    RBRACE          reduce using rule 28 (statement_list -> empty .)
    RETURN          reduce using rule 28 (statement_list -> empty .)
    ID              reduce using rule 28 (statement_list -> empty .)
    READ            reduce using rule 28 (statement_list -> empty .)
    WRITE           reduce using rule 28 (statement_list -> empty .)
    IF              reduce using rule 28 (statement_list -> empty .)
    WHILE           reduce using rule 28 (statement_list -> empty .)
    FOR             reduce using rule 28 (statement_list -> empty .)
    CIRCLE          reduce using rule 28 (statement_list -> empty .)
    LINE            reduce using rule 28 (statement_list -> empty .)
    COLOR           reduce using rule 28 (statement_list -> empty .)
    POINT           reduce using rule 28 (statement_list -> empty .)
    PENUP           reduce using rule 28 (statement_list -> empty .)
    PENDOWN         reduce using rule 28 (statement_list -> empty .)
    THICKNESS       reduce using rule 28 (statement_list -> empty .)


state 45

    (29) statement -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 81


state 46

    (30) statement -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 82


state 47

    (31) statement -> read_statement . SEMICOLON

    SEMICOLON       shift and go to state 83


state 48

    (32) statement -> write_statement . SEMICOLON

    SEMICOLON       shift and go to state 84


state 49

    (33) statement -> if_statement .

    RBRACE          reduce using rule 33 (statement -> if_statement .)
    RETURN          reduce using rule 33 (statement -> if_statement .)
    ID              reduce using rule 33 (statement -> if_statement .)
    READ            reduce using rule 33 (statement -> if_statement .)
    WRITE           reduce using rule 33 (statement -> if_statement .)
    IF              reduce using rule 33 (statement -> if_statement .)
    WHILE           reduce using rule 33 (statement -> if_statement .)
    FOR             reduce using rule 33 (statement -> if_statement .)
    CIRCLE          reduce using rule 33 (statement -> if_statement .)
    LINE            reduce using rule 33 (statement -> if_statement .)
    COLOR           reduce using rule 33 (statement -> if_statement .)
    POINT           reduce using rule 33 (statement -> if_statement .)
    PENUP           reduce using rule 33 (statement -> if_statement .)
    PENDOWN         reduce using rule 33 (statement -> if_statement .)
    THICKNESS       reduce using rule 33 (statement -> if_statement .)


state 50

    (34) statement -> while_statement .

    RBRACE          reduce using rule 34 (statement -> while_statement .)
    RETURN          reduce using rule 34 (statement -> while_statement .)
    ID              reduce using rule 34 (statement -> while_statement .)
    READ            reduce using rule 34 (statement -> while_statement .)
    WRITE           reduce using rule 34 (statement -> while_statement .)
    IF              reduce using rule 34 (statement -> while_statement .)
    WHILE           reduce using rule 34 (statement -> while_statement .)
    FOR             reduce using rule 34 (statement -> while_statement .)
    CIRCLE          reduce using rule 34 (statement -> while_statement .)
    LINE            reduce using rule 34 (statement -> while_statement .)
    COLOR           reduce using rule 34 (statement -> while_statement .)
    POINT           reduce using rule 34 (statement -> while_statement .)
    PENUP           reduce using rule 34 (statement -> while_statement .)
    PENDOWN         reduce using rule 34 (statement -> while_statement .)
    THICKNESS       reduce using rule 34 (statement -> while_statement .)


state 51

    (35) statement -> for_statement .

    RBRACE          reduce using rule 35 (statement -> for_statement .)
    RETURN          reduce using rule 35 (statement -> for_statement .)
    ID              reduce using rule 35 (statement -> for_statement .)
    READ            reduce using rule 35 (statement -> for_statement .)
    WRITE           reduce using rule 35 (statement -> for_statement .)
    IF              reduce using rule 35 (statement -> for_statement .)
    WHILE           reduce using rule 35 (statement -> for_statement .)
    FOR             reduce using rule 35 (statement -> for_statement .)
    CIRCLE          reduce using rule 35 (statement -> for_statement .)
    LINE            reduce using rule 35 (statement -> for_statement .)
    COLOR           reduce using rule 35 (statement -> for_statement .)
    POINT           reduce using rule 35 (statement -> for_statement .)
    PENUP           reduce using rule 35 (statement -> for_statement .)
    PENDOWN         reduce using rule 35 (statement -> for_statement .)
    THICKNESS       reduce using rule 35 (statement -> for_statement .)


state 52

    (36) statement -> circle . SEMICOLON

    SEMICOLON       shift and go to state 85


state 53

    (37) statement -> line . SEMICOLON

    SEMICOLON       shift and go to state 86


state 54

    (38) statement -> color . SEMICOLON

    SEMICOLON       shift and go to state 87


state 55

    (39) statement -> point . SEMICOLON

    SEMICOLON       shift and go to state 88


state 56

    (40) statement -> penup . SEMICOLON

    SEMICOLON       shift and go to state 89


state 57

    (41) statement -> pendown . SEMICOLON

    SEMICOLON       shift and go to state 90


state 58

    (42) statement -> thickness . SEMICOLON

    SEMICOLON       shift and go to state 91


state 59

    (62) return_statement -> RETURN . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 92


state 60

    (43) assignment -> ID . ASSIGN expression
    (44) assignment -> ID . LBRACKET expression RBRACKET ASSIGN expression
    (45) function_call -> ID . LPAREN arg_list RPAREN
    (46) function_call -> ID . LPAREN RPAREN

    ASSIGN          shift and go to state 93
    LBRACKET        shift and go to state 94
    LPAREN          shift and go to state 95


state 61

    (49) read_statement -> READ . LPAREN id_list RPAREN

    LPAREN          shift and go to state 96


state 62

    (50) write_statement -> WRITE . LPAREN write_list RPAREN

    LPAREN          shift and go to state 97


state 63

    (54) if_statement -> IF . LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (55) if_statement -> IF . LPAREN expression RPAREN THEN LBRACE return_statement RBRACE
    (56) if_statement -> IF . LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (57) if_statement -> IF . LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
    (58) if_statement -> IF . LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
    (59) if_statement -> IF . LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE

    LPAREN          shift and go to state 98


state 64

    (60) while_statement -> WHILE . LPAREN expression RPAREN DO LBRACE statement_list RBRACE

    LPAREN          shift and go to state 99


state 65

    (61) for_statement -> FOR . ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    ID              shift and go to state 100


state 66

    (63) circle -> CIRCLE . LPAREN expression RPAREN
    (64) circle -> CIRCLE . LPAREN expression COMMA expression RPAREN
    (65) circle -> CIRCLE . LPAREN expression COMMA expression COMMA expression RPAREN

    LPAREN          shift and go to state 101


state 67

    (66) line -> LINE . LPAREN expression RPAREN

    LPAREN          shift and go to state 102


state 68

    (67) color -> COLOR . LPAREN STRING RPAREN

    LPAREN          shift and go to state 103


state 69

    (68) point -> POINT . LPAREN expression RPAREN
    (69) point -> POINT . LPAREN expression COMMA STRING RPAREN

    LPAREN          shift and go to state 104


state 70

    (70) penup -> PENUP . LPAREN RPAREN

    LPAREN          shift and go to state 105


state 71

    (71) pendown -> PENDOWN . LPAREN RPAREN

    LPAREN          shift and go to state 106


state 72

    (72) thickness -> THICKNESS . LPAREN expression RPAREN

    LPAREN          shift and go to state 107


state 73

    (21) param_list -> type . ID

    ID              shift and go to state 108


state 74

    (16) function -> FUNCTION type ID LPAREN param_list . RPAREN vars LBRACE statement_list RBRACE
    (17) function -> FUNCTION type ID LPAREN param_list . RPAREN LBRACE statement_list RBRACE
    (20) param_list -> param_list . COMMA type ID

    RPAREN          shift and go to state 109
    COMMA           shift and go to state 110


state 75

    (22) param_list -> empty .

    RPAREN          reduce using rule 22 (param_list -> empty .)
    COMMA           reduce using rule 22 (param_list -> empty .)


state 76

    (18) function -> FUNCTION VOID ID LPAREN param_list . RPAREN vars LBRACE statement_list RBRACE
    (19) function -> FUNCTION VOID ID LPAREN param_list . RPAREN LBRACE statement_list RBRACE
    (20) param_list -> param_list . COMMA type ID

    RPAREN          shift and go to state 111
    COMMA           shift and go to state 110


state 77

    (12) id_list -> id_list COMMA ID LBRACKET INTEGER . RBRACKET

    RBRACKET        shift and go to state 112


state 78

    (23) main_function -> MAIN LPAREN RPAREN LBRACE statement_list RBRACE .

    $end            reduce using rule 23 (main_function -> MAIN LPAREN RPAREN LBRACE statement_list RBRACE .)


state 79

    (24) statement_list -> statement_list statement .

    RBRACE          reduce using rule 24 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 24 (statement_list -> statement_list statement .)
    ID              reduce using rule 24 (statement_list -> statement_list statement .)
    READ            reduce using rule 24 (statement_list -> statement_list statement .)
    WRITE           reduce using rule 24 (statement_list -> statement_list statement .)
    IF              reduce using rule 24 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 24 (statement_list -> statement_list statement .)
    FOR             reduce using rule 24 (statement_list -> statement_list statement .)
    CIRCLE          reduce using rule 24 (statement_list -> statement_list statement .)
    LINE            reduce using rule 24 (statement_list -> statement_list statement .)
    COLOR           reduce using rule 24 (statement_list -> statement_list statement .)
    POINT           reduce using rule 24 (statement_list -> statement_list statement .)
    PENUP           reduce using rule 24 (statement_list -> statement_list statement .)
